airport code,country code (alpha-2),country code (alpha-3)
TBY,BW,BWA
BZV,CG,COG
DJM,CG,COG
KNJ,CG,COG
LCO,CG,COG
MUY,CG,COG
SIB,CG,COG
NKY,CG,COG
ANJ,CG,COG
MSX,CG,COG
BOE,CG,COG
OLL,CG,COG
EWO,CG,COG
GMM,CG,COG
ION,CG,COG
KEE,CG,COG
MKJ,CG,COG
FTX,CG,COG
SOE,CG,COG
BTB,CG,COG
OUE,CG,COG
KMK,CG,COG
DIS,CG,COG
PNR,CG,COG
MTS,SZ,SWZ
SHO,KR,KOR
FEA,GB,GBR
CRF,CF,CAF
BGF,CF,CAF
BGU,CF,CAF
IRO,CF,CAF
BBY,CF,CAF
NDL,CF,CAF
BOP,CF,CAF
BIV,CF,CAF
BSN,CF,CAF
BBT,CF,CAF
ODA,CF,CAF
AIG,CF,CAF
IMO,CF,CAF
MKI,CF,CAF
BTG,CF,CAF
GDI,CF,CAF
BMF,CF,CAF
ODJ,CF,CAF
RFA,CF,CAF
BCF,CF,CAF
BOZ,CF,CAF
NBN,GQ,GNQ
BSG,GQ,GNQ
GEM,GQ,GNQ
SSG,GQ,GNQ
ASI,SH,SHN
HLE,SH,SHN
MRU,MU,MUS
RRG,MU,MUS
FIN,PG,PNG
NKW,IO,IOT
NKS,CM,CMR
KBI,CM,CMR
TKC,CM,CMR
DLA,CM,CMR
MMF,CM,CMR
BLC,CM,CMR
KLE,CM,CMR
OUR,CM,CMR
GXX,CM,CMR
MVR,CM,CMR
FOM,CM,CMR
NGE,CM,CMR
BTA,CM,CMR
GOU,CM,CMR
DSC,CM,CMR
BFX,CM,CMR
BPC,CM,CMR
EBW,CM,CMR
YAO,CM,CMR
NSI,CM,CMR
MMQ,ZM,ZMB
CIP,ZM,ZMB
FLE,US,USA
JEK,ZM,ZMB
CGJ,ZM,ZMB
KLB,ZM,ZMB
KMZ,ZM,ZMB
KAA,ZM,ZMB
ZKB,ZM,ZMB
LVI,ZM,ZMB
LXU,ZM,ZMB
LUN,ZM,ZMB
MNS,ZM,ZMB
MFU,ZM,ZMB
MNR,ZM,ZMB
ZGM,ZM,ZMB
NLA,ZM,ZMB
SXG,ZM,ZMB
KIW,ZM,ZMB
SJQ,ZM,ZMB
SLI,ZM,ZMB
FLT,US,USA
BBZ,ZM,ZMB
ULI,FM,FSM
HAH,KM,COM
NWA,KM,COM
YVA,KM,COM
AJN,KM,COM
DZA,YT,MYT
RUN,RE,REU
ZSE,RE,REU
WML,MG,MDG
ATJ,MG,MDG
WAQ,MG,MDG
VVB,MG,MDG
TNR,MG,MDG
JVA,MG,MDG
BMD,MG,MDG
ZVA,MG,MDG
MXT,MG,MDG
ILK,MG,MDG
TVA,MG,MDG
SMS,MG,MDG
TMM,MG,MDG
WTA,MG,MDG
MOQ,MG,MDG
WTS,MG,MDG
VAT,MG,MDG
WAM,MG,MDG
DIE,MG,MDG
WMR,MG,MDG
ZWA,MG,MDG
AMB,MG,MDG
WBD,MG,MDG
WPB,MG,MDG
ANM,MG,MDG
HVA,MG,MDG
MJN,MG,MDG
NOS,MG,MDG
DWB,MG,MDG
WMP,MG,MDG
BPY,MG,MDG
WMN,MG,MDG
SVB,MG,MDG
TTS,MG,MDG
VOH,MG,MDG
WAI,MG,MDG
WMA,MG,MDG
IVA,MG,MDG
WBO,MG,MDG
WMD,MG,MDG
FTU,MG,MDG
WFI,MG,MDG
RVA,MG,MDG
IHO,MG,MDG
MJA,MG,MDG
WVK,MG,MDG
OVA,MG,MDG
MNJ,MG,MDG
TDV,MG,MDG
MXM,MG,MDG
TLE,MG,MDG
VND,MG,MDG
BKU,MG,MDG
AMP,MG,MDG
WAK,MG,MDG
AZZ,AO,AGO
SSY,AO,AGO
BUG,AO,AGO
CAB,AO,AGO
CFF,AO,AGO
PGI,AO,AGO
CBT,AO,AGO
CTI,AO,AGO
CXM,AO,AGO
CAV,AO,AGO
DUE,AO,AGO
FNE,PG,PNG
VPE,AO,AGO
NOV,AO,AGO
SVP,AO,AGO
LBZ,AO,AGO
LAD,AO,AGO
LZM,AO,AGO
MEG,AO,AGO
SPP,AO,AGO
MSZ,AO,AGO
GXG,AO,AGO
PBN,AO,AGO
VHC,AO,AGO
SZA,AO,AGO
NDD,AO,AGO
UAL,AO,AGO
SDD,AO,AGO
LUO,AO,AGO
UGO,AO,AGO
CEO,AO,AGO
XGN,AO,AGO
ARZ,AO,AGO
NZA,AO,AGO
BGB,GA,GAB
KDN,GA,GAB
FOU,GA,GAB
MBC,GA,GAB
MGX,GA,GAB
KDJ,GA,GAB
KOU,GA,GAB
MJL,GA,GAB
OYE,GA,GAB
OKN,GA,GAB
LBQ,GA,GAB
MVX,GA,GAB
BMM,GA,GAB
MFF,GA,GAB
MKB,GA,GAB
POG,GA,GAB
OMB,GA,GAB
IGE,GA,GAB
MKU,GA,GAB
LBV,GA,GAB
MZC,GA,GAB
MVB,GA,GAB
LTL,GA,GAB
ZKM,GA,GAB
TCH,GA,GAB
MYB,GA,GAB
FOY,LR,LBR
PCP,ST,STP
TMS,ST,STP
ANO,MZ,MOZ
BEW,MZ,MOZ
FXO,MZ,MOZ
VPY,MZ,MOZ
IHC,MZ,MOZ
INH,MZ,MOZ
VXC,MZ,MOZ
LFB,MZ,MOZ
MPM,MZ,MOZ
MUD,MZ,MOZ
MZB,MZ,MOZ
MNC,MZ,MOZ
APL,MZ,MOZ
POL,MZ,MOZ
PDD,MZ,MOZ
UEL,MZ,MOZ
TET,MZ,MOZ
VNX,MZ,MOZ
VJB,MZ,MOZ
BVE,FR,FRA
JCA,FR,FRA
DES,SC,SYC
SEZ,SC,SYC
FSL,AU,AUS
FSN,US,USA
PRI,SC,SYC
BDI,SC,SYC
DEI,SC,SYC
FRK,SC,SYC
SRH,TD,TCD
OGR,TD,TCD
AEH,TD,TCD
MQQ,TD,TCD
LTC,TD,TCD
ATV,TD,TCD
NDJ,TD,TCD
BKR,TD,TCD
OTC,TD,TCD
MVO,TD,TCD
AMC,TD,TCD
PLF,TD,TCD
OUT,TD,TCD
AMO,TD,TCD
FYT,TD,TCD
FUB,PG,PNG
BZH,ZW,ZWE
BUQ,ZW,ZWE
CHJ,ZW,ZWE
BFO,ZW,ZWE
VFA,ZW,ZWE
HRE,ZW,ZWE
KAB,ZW,ZWE
MJW,ZW,ZWE
UTA,ZW,ZWE
MVZ,ZW,ZWE
GWE,ZW,ZWE
HWN,ZW,ZWE
WKI,ZW,ZWE
CEH,MW,MWI
BLZ,MW,MWI
CMK,MW,MWI
DWA,MW,MWI
KGJ,MW,MWI
KBQ,MW,MWI
LLW,MW,MWI
LIX,MW,MWI
MAI,MW,MWI
MYZ,MW,MWI
LMB,MW,MWI
ZZU,MW,MWI
LEF,LS,LSO
LRB,LS,LSO
LES,LS,LSO
MFC,LS,LSO
MKH,LS,LSO
MSU,LS,LSO
NKU,LS,LSO
PEL,LS,LSO
UTG,LS,LSO
UNE,LS,LSO
SHK,LS,LSO
SKQ,LS,LSO
SOK,LS,LSO
SHZ,LS,LSO
THB,LS,LSO
TKO,LS,LSO
FIH,CD,COD
NLO,CD,COD
MNB,CD,COD
BOA,CD,COD
LZI,CD,COD
MAT,CD,COD
NKL,CD,COD
INO,CD,COD
NIO,CD,COD
FDU,CD,COD
KRZ,CD,COD
KKW,CD,COD
IDF,CD,COD
LUS,CD,COD
MSM,CD,COD
MDK,CD,COD
BSU,CD,COD
LIE,CD,COD
BDT,CD,COD
GMA,CD,COD
KLI,CD,COD
BMB,CD,COD
LIQ,CD,COD
BNB,CD,COD
IKL,CD,COD
FKI,CD,COD
YAN,CD,COD
IRP,CD,COD
BUX,CD,COD
BZU,CD,COD
BKY,CD,COD
RUE,CD,COD
GOM,CD,COD
BNC,CD,COD
KND,CD,COD
KLY,CD,COD
PUN,CD,COD
FBM,CD,COD
PWO,CD,COD
KEC,CD,COD
KWZ,CD,COD
MNO,CD,COD
BDV,CD,COD
FMI,CD,COD
KBO,CD,COD
KOO,CD,COD
KMN,CD,COD
KAP,CD,COD
KNM,CD,COD
KGA,CD,COD
LZA,CD,COD
TSH,CD,COD
LJA,CD,COD
LBO,CD,COD
MEW,CD,COD
BAN,CD,COD
PFR,CD,COD
MJM,CD,COD
GDJ,CD,COD
KBN,CD,COD
AKE,GA,GAB
GAX,GA,GAB
GAB,US,USA
BKO,ML,MLI
GUD,ML,MLI
GAQ,ML,MLI
KNZ,ML,MLI
KTX,ML,MLI
KYS,ML,MLI
MZI,ML,MLI
NRM,ML,MLI
NIX,ML,MLI
KSS,ML,MLI
TOM,ML,MLI
EYL,ML,MLI
GAZ,PG,PNG
HOY,GB,GBR
DOC,GB,GBR
FLH,GB,GBR
FOA,GB,GBR
OUK,GB,GBR
PSV,GB,GBR
GBM,SO,SOM
BJL,GM,GMB
FUE,ES,ESP
GMZ,ES,ESP
VDE,ES,ESP
SPC,ES,ESP
LPA,ES,ESP
ACE,ES,ESP
TFS,ES,ESP
GCV,BR,BRA
TFN,ES,ESP
GDA,CF,CAF
JCU,ES,ESP
MLN,ES,ESP
GEW,PG,PNG
BTE,SL,SLE
KBS,SL,SLE
GFD,US,USA
GBK,SL,SLE
HGS,SL,SLE
KBA,SL,SLE
KEN,SL,SLE
FNA,SL,SLE
WYE,SL,SLE
BQE,GW,GNB
OXB,GW,GNB
GHE,PA,PAN
JGR,GL,GRL
QCU,GL,GRL
UCN,LR,LBR
CPA,LR,LBR
SNI,LR,LBR
MLW,LR,LBR
NIA,LR,LBR
GLP,PG,PNG
ROB,LR,LBR
SAZ,LR,LBR
THC,LR,LBR
VOI,LR,LBR
AGA,MA,MAR
TTA,MA,MAR
OZG,MA,MAR
UAR,MA,MAR
FEZ,MA,MAR
ERH,MA,MAR
MEK,MA,MAR
OUD,MA,MAR
SMW,EH,ESH
GMD,MA,MAR
CAS,MA,MAR
BEM,MA,MAR
RBA,MA,MAR
SII,MA,MAR
VIL,EH,ESH
ESU,MA,MAR
EUN,EH,ESH
CMN,MA,MAR
SFI,MA,MAR
NDR,MA,MAR
RAK,MA,MAR
NNA,MA,MAR
OZZ,MA,MAR
GMQ,CN,CHN
AHU,MA,MAR
TTU,MA,MAR
TNG,MA,MAR
GNU,US,USA
DSS,SN,SEN
GOC,PG,PNG
KDA,SN,SEN
ZIG,SN,SEN
CSK,SN,SEN
KLC,SN,SEN
DKR,SN,SEN
MAX,SN,SEN
POD,SN,SEN
RDT,SN,SEN
XLS,SN,SEN
BXE,SN,SEN
KGG,SN,SEN
SMY,SN,SEN
TUD,SN,SEN
AEO,MR,MRT
OTL,MR,MRT
THI,MR,MRT
TIY,MR,MRT
BGH,MR,MRT
KFA,MR,MRT
TMD,MR,MRT
EMN,MR,MRT
AJJ,MR,MRT
KED,MR,MRT
MOM,MR,MRT
NKC,MR,MRT
SEY,MR,MRT
THT,MR,MRT
ATR,MR,MRT
FGD,MR,MRT
NDB,MR,MRT
OUZ,MR,MRT
GRC,LR,LBR
GRH,PG,PNG
GMT,US,USA
CIQ,GT,GTM
DON,GT,GTM
ENJ,GT,GTM
PCG,GT,GTM
TKM,GT,GTM
UAX,GT,GTM
PKJ,GT,GTM
GTZ,TZ,TZA
CKY,GN,GIN
GUE,PG,PNG
FIG,GN,GIN
FAA,GN,GIN
KSI,GN,GIN
LEK,GN,GIN
MCA,GN,GIN
NZE,GN,GIN
BKJ,GN,GIN
SBI,GN,GIN
GII,GN,GIN
KNN,GN,GIN
SID,CV,CPV
NTO,CV,CPV
BVC,CV,CPV
GVE,US,USA
MMO,CV,CPV
MTI,CV,CPV
RAI,CV,CPV
SFL,CV,CPV
SNE,CV,CPV
VXE,CV,CPV
GWN,PG,PNG
GWW,DE,DEU
BCG,GY,GUY
BTO,SR,SUR
DOE,SR,SUR
LDO,SR,SUR
WSO,SR,SUR
ADD,ET,ETH
AMH,ET,ETH
AXU,ET,ETH
BCO,ET,ETH
BJR,ET,ETH
BEI,ET,ETH
DGC,ET,ETH
DSE,ET,ETH
DEM,ET,ETH
DBM,ET,ETH
DIR,ET,ETH
DBT,ET,ETH
FNH,ET,ETH
GOB,ET,ETH
GNN,ET,ETH
GMB,ET,ETH
GDQ,ET,ETH
GDE,ET,ETH
GOR,ET,ETH
QHR,ET,ETH
HUE,ET,ETH
JIJ,ET,ETH
JIM,ET,ETH
ABK,ET,ETH
LFO,ET,ETH
AWA,ET,ETH
LLI,ET,ETH
MKS,ET,ETH
MQX,ET,ETH
ETE,ET,ETH
NDM,ET,ETH
MUJ,ET,ETH
MTF,ET,ETH
EGL,ET,ETH
NEJ,ET,ETH
NEK,ET,ETH
PWI,ET,ETH
SXU,ET,ETH
SKR,ET,ETH
SZE,ET,ETH
ASO,ET,ETH
TIE,ET,ETH
WAC,ET,ETH
WRA,ET,ETH
HAY,US,USA
HAZ,PG,PNG
BJM,BI,BDI
GID,BI,BDI
KRE,BI,BDI
HBT,LK,LKA
ALU,SO,SOM
BIB,SO,SOM
CXN,SO,SOM
BSY,SO,SOM
HCM,SO,SOM
BSA,SO,SOM
GSR,SO,SOM
HGA,SO,SOM
BBO,SO,SOM
LGX,SO,SOM
KMU,SO,SOM
MGQ,SO,SOM
BLW,SO,SOM
CMO,SO,SOM
GLK,SO,SOM
CMS,SO,SOM
ERA,SO,SOM
BUO,SO,SOM
GGR,SO,SOM
JIB,DJ,DJI
AII,DJ,DJI
MHI,DJ,DJI
OBC,DJ,DJI
TDJ,DJ,DJI
CCE,EG,EGY
SEW,EG,EGY
EMY,EG,EGY
SQK,EG,EGY
DBB,EG,EGY
AAC,EG,EGY
ATZ,EG,EGY
ALY,EG,EGY
HBE,EG,EGY
ABS,EG,EGY
CAI,EG,EGY
CWE,EG,EGY
DAK,EG,EGY
HRG,EG,EGY
EGH,EG,EGY
UVL,EG,EGY
LXR,EG,EGY
RMF,EG,EGY
HMB,EG,EGY
MUH,EG,EGY
HEO,PG,PNG
GSQ,EG,EGY
PSD,EG,EGY
SKV,EG,EGY
SSH,EG,EGY
ASW,EG,EGY
TCP,EG,EGY
ELT,EG,EGY
HEY,US,USA
HGT,US,USA
ASM,ER,ERI
MSW,ER,ERI
ASA,ER,ERI
TES,ER,ERI
HPV,US,USA
WKL,US,USA
HIA,CN,CHN
HIL,ET,ETH
ASV,KE,KEN
HKB,US,USA
EDL,KE,KEN
EYS,KE,KEN
KLK,KE,KEN
GAS,KE,KEN
HOA,KE,KEN
NBO,KE,KEN
GGM,KE,KEN
KIS,KE,KEN
ILU,KE,KEN
KEY,KE,KEN
KTL,KE,KEN
LKG,KE,KEN
LOK,KE,KEN
LAU,KE,KEN
LOY,KE,KEN
NDE,KE,KEN
RBT,KE,KEN
MYD,KE,KEN
MBA,KE,KEN
MRE,KE,KEN
OYL,KE,KEN
NYE,KE,KEN
NUU,KE,KEN
WIL,KE,KEN
NYK,KE,KEN
UAS,KE,KEN
UKA,KE,KEN
WJR,KE,KEN
SRX,LY,LBY
TOB,LY,LBY
GHT,LY,LBY
AKF,LY,LBY
BEN,LY,LBY
MJI,LY,LBY
LAQ,LY,LBY
SEB,LY,LBY
TIP,LY,LBY
LMQ,LY,LBY
HUQ,LY,LBY
LTD,LY,LBY
ZIS,LY,LBY
WAX,LY,LBY
EDQ,HN,HND
HNE,US,USA
HOO,VN,VNM
HRC,KZ,KAZ
GYI,RW,RWA
BTQ,RW,RWA
KGL,RW,RWA
RHG,RW,RWA
KME,RW,RWA
ATB,SD,SDN
EDB,SD,SDN
DOG,SD,SDN
RSS,SD,SDN
HGI,SS,SSD
ELF,SD,SDN
GSU,SD,SDN
DNX,SD,SDN
EGN,SD,SDN
HEG,SD,SDN
HSJ,CN,CHN
KSL,SD,SDN
GBU,SD,SDN
KST,SD,SDN
KDX,SD,SDN
RBX,SS,SSD
MWE,SD,SDN
NUD,SD,SDN
UYL,SD,SDN
NHF,SD,SDN
EBD,SD,SDN
PZU,SD,SDN
JUB,SS,SSD
MAK,SS,SSD
KRT,SD,SDN
WHF,SD,SDN
DNI,SD,SDN
WUU,SS,SSD
ZLX,SD,SDN
ARK,TZ,TZA
BKZ,TZ,TZA
DAR,TZ,TZA
DOD,TZ,TZA
MBI,TZ,TZA
IRI,TZ,TZA
TKQ,TZ,TZA
KIY,TZ,TZA
JRO,TZ,TZA
LDI,TZ,TZA
LKY,TZ,TZA
HTM,MN,MNG
MFA,TZ,TZA
MWN,TZ,TZA
XMI,TZ,TZA
QSI,TZ,TZA
MYW,TZ,TZA
MUZ,TZ,TZA
MWZ,TZ,TZA
NCH,TZ,TZA
JOM,TZ,TZA
PMA,TZ,TZA
SEU,TZ,TZA
SGX,TZ,TZA
SUT,TZ,TZA
SHY,TZ,TZA
TBO,TZ,TZA
TGT,TZ,TZA
ZNZ,TZ,TZA
RUA,UG,UGA
EBB,UG,UGA
ULU,UG,UGA
JIN,UG,UGA
KLA,UG,UGA
PAF,UG,UGA
KSE,UG,UGA
MBQ,UG,UGA
KCU,UG,UGA
SRT,UG,UGA
TRY,UG,UGA
HWA,PG,PNG
HYL,US,USA
IBI,PG,PNG
IBL,MZ,MOZ
ICO,PH,PHL
PPJ,ID,IDN
JBB,ID,IDN
BWX,ID,IDN
BXW,ID,IDN
AAS,ID,IDN
AGD,ID,IDN
AKQ,ID,IDN
AYW,ID,IDN
BJG,ID,IDN
BXM,ID,IDN
DRH,ID,IDN
ELR,ID,IDN
EWE,ID,IDN
FOO,ID,IDN
GAV,ID,IDN
IUL,ID,IDN
KBF,ID,IDN
KBX,ID,IDN
KCD,ID,IDN
KCI,TL,TLS
KEA,ID,IDN
KMM,ID,IDN
KOD,ID,IDN
KRC,ID,IDN
KWB,ID,IDN
LLN,ID,IDN
LWE,ID,IDN
LYK,ID,IDN
MJY,ID,IDN
MPT,TL,TLS
MSI,ID,IDN
MUF,ID,IDN
NAF,ID,IDN
OBD,ID,IDN
PUM,ID,IDN
PWL,ID,IDN
RAQ,ID,IDN
RKI,ID,IDN
RTI,ID,IDN
RUF,ID,IDN
RZS,PK,PAK
SAE,ID,IDN
TBM,ID,IDN
TMY,ID,IDN
ZEG,ID,IDN
UGU,ID,IDN
IDN,PG,PNG
ILX,PG,PNG
IMA,PG,PNG
IMG,MZ,MOZ
VDY,IN,IND
JGB,IN,IND
NVY,IN,IND
RJI,IN,IND
TEI,IN,IND
INE,MZ,MOZ
IOK,PG,PNG
IOP,PG,PNG
KHA,IR,IRN
GSM,IR,IRN
IRU,LK,LKA
ISG,JP,JPN
TQR,IT,ITA
ITK,PG,PNG
IUS,PG,PNG
IVH,US,USA
IVI,PA,PAN
JGD,CN,CHN
JIC,CN,CHN
JIO,ID,IDN
JIQ,CN,CHN
JJD,BR,BRA
JLA,US,USA
JOP,PG,PNG
JPB,US,USA
JPN,US,USA
JRA,US,USA
JRB,US,USA
JUH,CN,CHN
AMK,US,USA
BDX,US,USA
EUE,US,USA
KPT,US,USA
RLA,US,USA
FID,US,USA
HUD,US,USA
TWD,US,USA
MVM,US,USA
HCC,US,USA
AHD,US,USA
GCW,US,USA
CKE,US,USA
ROF,US,USA
CNE,US,USA
RSX,US,USA
COP,US,USA
CIL,US,USA
IRB,US,USA
GNF,US,USA
CHZ,US,USA
LTW,US,USA
AHF,US,USA
PCT,US,USA
CTO,US,USA
NRI,US,USA
GTP,US,USA
NLE,US,USA
GCD,US,USA
VLE,US,USA
FPY,US,USA
NTJ,US,USA
MSD,US,USA
SBO,US,USA
JVI,US,USA
UCE,US,USA
GOL,US,USA
KKT,US,USA
PRW,US,USA
EGP,US,USA
BLD,US,USA
MFH,US,USA
ECA,US,USA
FMU,US,USA
OTS,US,USA
ROL,US,USA
CTK,US,USA
WPO,US,USA
ATE,US,USA
QWG,US,USA
ASQ,US,USA
AAF,US,USA
AAP,US,USA
ABE,US,USA
ABI,US,USA
ABQ,US,USA
ABR,US,USA
ABY,US,USA
ACB,US,USA
ACK,US,USA
ACT,US,USA
ACV,US,USA
ACY,US,USA
ADG,US,USA
ADT,US,USA
ADM,US,USA
ADS,US,USA
ADW,US,USA
KAE,US,USA
AEL,US,USA
AEX,US,USA
KAF,PG,PNG
AFF,US,USA
WSG,US,USA
AFN,US,USA
AFO,US,USA
AFW,US,USA
AGC,US,USA
AGO,US,USA
AGS,US,USA
AHC,US,USA
AHH,US,USA
AHN,US,USA
AIA,US,USA
AID,US,USA
AIK,US,USA
AIO,US,USA
AIV,US,USA
AIY,US,USA
AIZ,US,USA
AKO,US,USA
AKC,US,USA
ALB,US,USA
ALI,US,USA
ALM,US,USA
ALN,US,USA
ALO,US,USA
ALS,US,USA
ALW,US,USA
ALX,US,USA
AMA,US,USA
AMN,US,USA
AMW,US,USA
ANB,US,USA
AND,US,USA
SLT,US,USA
ANP,US,USA
ANQ,US,USA
ANW,US,USA
ANY,US,USA
AOH,US,USA
AOO,US,USA
APA,US,USA
APC,US,USA
APF,US,USA
APG,US,USA
APH,US,USA
APN,US,USA
APT,US,USA
APV,US,USA
KAQ,PG,PNG
ARA,US,USA
ARB,US,USA
ARG,US,USA
WHT,US,USA
AUZ,US,USA
ART,US,USA
ARV,US,USA
BFT,US,USA
ASE,US,USA
SPZ,US,USA
ASH,US,USA
ASL,US,USA
ASN,US,USA
AST,US,USA
ASX,US,USA
ASY,US,USA
ATL,US,USA
ATS,US,USA
ATW,US,USA
ATY,US,USA
AUG,US,USA
AUM,US,USA
AUN,US,USA
AUO,US,USA
AUW,US,USA
AVL,US,USA
AVO,US,USA
AVP,US,USA
AVW,US,USA
AVX,US,USA
AWM,US,USA
AXG,US,USA
AXN,US,USA
AXS,US,USA
AXV,US,USA
AXX,US,USA
AYE,US,USA
AYS,US,USA
TUH,US,USA
AZO,US,USA
BAB,US,USA
BAD,US,USA
BAF,US,USA
CLU,US,USA
BAM,US,USA
BBB,US,USA
BBD,US,USA
BTN,US,USA
BBW,US,USA
BCB,US,USA
BCE,US,USA
BCT,US,USA
BDE,US,USA
BDG,US,USA
BDL,US,USA
BDR,US,USA
WBU,US,USA
KBE,US,USA
BEC,US,USA
BED,US,USA
BEH,US,USA
BFD,US,USA
BFF,US,USA
BFI,US,USA
BFL,US,USA
BFM,US,USA
BFR,US,USA
BGD,US,USA
BGE,US,USA
BGM,US,USA
BGR,US,USA
BHB,US,USA
BHM,US,USA
BID,US,USA
BIE,US,USA
BIF,US,USA
BIH,US,USA
BIL,US,USA
BIS,US,USA
BIX,US,USA
BJC,US,USA
BJI,US,USA
BJJ,US,USA
BKD,US,USA
BKE,US,USA
BFK,US,USA
BKL,US,USA
BKT,US,USA
BKW,US,USA
BKX,US,USA
BLF,US,USA
BLH,US,USA
BLI,US,USA
BLM,US,USA
BLU,US,USA
BLV,US,USA
KBM,PG,PNG
BMC,US,USA
BMG,US,USA
BMI,US,USA
BML,US,USA
BMT,US,USA
BNA,US,USA
BNG,US,USA
BNL,US,USA
BNO,US,USA
BNW,US,USA
BOI,US,USA
BOS,US,USA
BOW,US,USA
HCA,US,USA
BPI,US,USA
WMH,US,USA
BPT,US,USA
BQK,US,USA
BRD,US,USA
BRL,US,USA
BRO,US,USA
BRY,US,USA
BTF,US,USA
BTL,US,USA
BTM,US,USA
TTO,US,USA
BTP,US,USA
BTR,US,USA
BTV,US,USA
BTY,US,USA
BUB,US,USA
BUF,US,USA
BUM,US,USA
BUR,US,USA
BFP,US,USA
BVO,US,USA
MVW,US,USA
BVX,US,USA
BVY,US,USA
BWC,US,USA
BWD,US,USA
BWG,US,USA
BWI,US,USA
WAH,US,USA
BWM,US,USA
BXA,US,USA
BXK,US,USA
BYG,US,USA
BYH,US,USA
BYI,US,USA
BYS,US,USA
BBC,US,USA
BZN,US,USA
XES,US,USA
PLY,US,USA
CAD,US,USA
CAE,US,USA
CIG,US,USA
CAK,US,USA
CAO,US,USA
CAR,US,USA
CBE,US,USA
CBF,US,USA
CBK,US,USA
CBM,US,USA
KCC,US,USA
CCB,US,USA
CCR,US,USA
CCY,US,USA
LLX,US,USA
CDC,US,USA
CDH,US,USA
CDN,US,USA
CDR,US,USA
CDS,US,USA
CDW,US,USA
CEA,US,USA
CEC,US,USA
CEF,US,USA
CEU,US,USA
CEV,US,USA
CEW,US,USA
CEY,US,USA
CEZ,US,USA
CFD,US,USA
TZC,US,USA
CFT,US,USA
CFV,US,USA
KCG,US,USA
CGE,US,USA
CGF,US,USA
CGI,US,USA
CGS,US,USA
CGX,US,USA
CGZ,US,USA
CHA,US,USA
CHK,US,USA
CHO,US,USA
CHS,US,USA
CIC,US,USA
CID,US,USA
CIN,US,USA
CIR,US,USA
CIU,US,USA
CKA,US,USA
CKB,US,USA
GRM,US,USA
CKM,US,USA
CKN,US,USA
CKV,US,USA
KCL,US,USA
CLE,US,USA
CLI,US,USA
CLK,US,USA
CLL,US,USA
CLM,US,USA
CLR,US,USA
CLS,US,USA
CLT,US,USA
CLW,US,USA
CMH,US,USA
CMI,US,USA
CMX,US,USA
CMY,US,USA
KCN,US,USA
CNH,US,USA
CNK,US,USA
CNM,US,USA
CNO,US,USA
CNU,US,USA
CNW,US,USA
CNY,US,USA
COD,US,USA
COE,US,USA
COF,US,USA
COI,US,USA
COM,US,USA
CON,US,USA
COS,US,USA
COT,US,USA
COU,US,USA
CPM,US,USA
CPR,US,USA
CPS,US,USA
HCW,US,USA
KCR,US,USA
CRE,US,USA
CRG,US,USA
CRO,US,USA
CRP,US,USA
CLD,US,USA
CRS,US,USA
CRT,US,USA
CRW,US,USA
CRX,US,USA
CSG,US,USA
CSM,US,USA
CSQ,US,USA
CSV,US,USA
CTB,US,USA
CTY,US,USA
CTZ,US,USA
CUB,US,USA
CUH,US,USA
CVG,US,USA
CKK,US,USA
CVN,US,USA
CVO,US,USA
CVS,US,USA
CWA,US,USA
KIP,US,USA
CWF,US,USA
CWI,US,USA
CXL,US,USA
CXO,US,USA
CSN,US,USA
HAR,US,USA
CYS,US,USA
KCZ,JP,JPN
CZT,US,USA
VEX,US,USA
DAA,US,USA
DAB,US,USA
DAG,US,USA
DAL,US,USA
DAN,US,USA
DAY,US,USA
DBN,US,USA
DBQ,US,USA
DCA,US,USA
DCU,US,USA
DDC,US,USA
DEC,US,USA
DEH,US,USA
DEN,US,USA
DET,US,USA
DFI,US,USA
DFW,US,USA
DGL,US,USA
DGW,US,USA
DHN,US,USA
DHT,US,USA
DIK,US,USA
DKK,US,USA
DLL,US,USA
DLF,US,USA
DLH,US,USA
DLN,US,USA
DLS,US,USA
DMA,US,USA
DMN,US,USA
DMO,US,USA
DNL,US,USA
DNN,US,USA
DNS,US,USA
DNV,US,USA
DOV,US,USA
KDP,PG,PNG
DPA,US,USA
DPG,US,USA
KDQ,PG,PNG
DRA,US,USA
DRI,US,USA
DRE,US,USA
DRO,US,USA
DRT,US,USA
KDS,AU,AUS
DSM,US,USA
DSV,US,USA
DTA,US,USA
DTL,US,USA
DTN,US,USA
DSI,US,USA
DTW,US,USA
DUA,US,USA
DUC,US,USA
DUG,US,USA
DUJ,US,USA
DVL,US,USA
DVN,US,USA
NOT,US,USA
NSL,US,USA
DVT,US,USA
KDW,LK,LKA
DWF,US,USA
DWH,US,USA
DXR,US,USA
DYL,US,USA
DYS,US,USA
KDZ,LK,LKA
JJM,KE,KEN
VPG,KE,KEN
ANA,KE,KEN
KRV,KE,KEN
KIU,KE,KEN
LBK,KE,KEN
LBN,KE,KEN
LKU,KE,KEN
MUM,KE,KEN
MIF,US,USA
CCG,US,USA
ESO,US,USA
WTR,US,USA
ALE,US,USA
BGT,US,USA
EAN,US,USA
EAR,US,USA
EAT,US,USA
EAU,US,USA
KEB,US,USA
EBS,US,USA
ECG,US,USA
ECP,US,USA
ECS,US,USA
EDE,US,USA
ETS,US,USA
EDW,US,USA
EED,US,USA
EEN,US,USA
EFD,US,USA
EFK,US,USA
